date,open,high,low,close,volume
2023-08-17,419.6241,419.8941,414.2141,414.7541,95711315.0
2023-08-18,411.8341,416.0341,411.4741,414.9641,98851960.0
2023-08-21,416.0141,418.5741,413.7841,417.8041,68718957.0
2023-08-22,419.6441,419.6441,416.0341,416.6141,65062861.0
2023-08-23,417.7141,422.1341,417.5641,421.4941,68441021.0
2023-08-24,423.1541,423.6841,415.3241,415.3541,88517272.0
2023-08-25,417.1441,419.7641,413.4641,418.4341,102325103.0
2023-08-28,420.7041,421.8641,418.4341,421.2241,61595393.0
2023-08-29,421.1141,427.9141,420.9241,427.6241,83081916.0
2023-08-30,427.9741,430.1341,427.2441,429.4741,69053911.0
2023-08-31,430.1141,431.2941,428.6241,428.8141,66084563.0
2023-09-01,431.6341,432.1341,428.1441,429.6541,58944098.0
2023-09-05,429.1941,429.5241,427.6341,427.7041,55166210.0
2023-09-06,426.8641,426.9741,422.2741,424.6841,70758512.0
2023-09-07,421.5741,424.0141,421.2141,423.3141,70355426.0
2023-09-08,423.3641,425.5741,422.9941,423.9841,62068437.0
2023-09-11,426.7041,427.2341,424.9341,426.9141,60180118.0
2023-09-12,425.4141,426.9941,423.8541,424.4541,67565422.0
2023-09-13,424.6841,426.1741,423.5441,424.9741,60199272.0
2023-09-14,427.5341,429.5441,426.1841,428.8241,83430814.0
2023-09-15,427.1872,427.5272,422.9672,423.4172,111848859.0
2023-09-18,423.0972,425.0172,422.6072,423.6772,55752213.0
2023-09-19,422.7272,423.3372,419.9872,422.7572,66514648.0
2023-09-20,424.0572,424.4872,418.4772,418.6872,82562602.0
2023-09-21,415.7472,416.0172,411.2772,411.4372,104095826.0
2023-09-22,412.4972,414.1472,410.0372,410.4672,100829684.0
2023-09-25,409.2172,412.3172,408.7672,412.2772,70874534.0
2023-09-26,409.1372,409.8672,405.0672,405.9272,96168436.0
2023-09-27,407.1372,407.7172,402.3372,406.0972,104705847.0
2023-09-28,405.5272,410.2972,404.9172,408.5672,92258308.0
2023-09-29,411.7172,411.8972,405.9572,407.5272,115111319.0
2023-10-02,406.6672,408.6472,404.5072,407.3572,83798599.0
2023-10-03,405.1072,407.4172,400.2272,401.6372,103760607.0
2023-10-04,402.1172,405.4772,400.6072,404.7072,87452968.0
2023-10-05,404.4072,405.4172,401.2172,404.5472,70142744.0
2023-10-06,402.0172,411.1772,400.6472,409.5872,113273309.0
2023-10-09,407.6272,412.9272,407.0572,412.3372,80374362.0
2023-10-10,412.9872,417.2672,412.5772,414.5872,78607268.0
2023-10-11,415.6872,416.6272,413.2272,416.3672,62451736.0
2023-10-12,416.9972,417.3872,411.2772,413.7072,81154230.0
2023-10-13,415.2572,416.4972,409.9272,411.5472,95201132.0
2023-10-16,413.8672,417.1872,413.6172,416.0872,75433194.0
2023-10-17,412.8572,418.1872,412.4972,416.0672,75324708.0
2023-10-18,414.2372,415.2272,409.1372,410.2572,93559798.0
2023-10-19,410.9972,412.8672,405.7772,406.4772,121322957.0
2023-10-20,406.0272,406.5872,401.1272,401.2372,123919814.0
2023-10-23,399.6572,404.4972,397.8472,400.5072,92035095.0
2023-10-24,402.6972,404.8672,400.7872,403.6772,78564239.0
2023-10-25,401.9372,401.9672,397.0622,397.5972,94223198.0
2023-10-26,396.4972,397.3722,391.6472,392.5972,115156761.0
2023-10-27,394.2372,394.6472,389.2572,390.7272,107367081.0
2023-10-30,393.6072,396.7272,392.2672,395.6372,86562585.0
2023-10-31,396.2272,398.5772,394.2572,398.2472,79665150.0
2023-11-01,399.2472,403.5472,398.6971,402.7072,98067985.0
2023-11-02,406.6272,410.9622,406.6072,410.8072,94938909.0
2023-11-03,413.1872,416.3372,413.0572,414.7372,100167748.0
2023-11-06,415.5172,416.197,413.7272,415.7372,67831659.0
2023-11-07,415.7372,417.6322,414.5572,416.9772,64256038.0
2023-11-08,417.5972,418.1372,414.9172,417.2972,61745970.0
2023-11-09,418.4772,418.5172,413.4472,413.8872,83174302.0
2023-11-10,416.0272,420.9772,413.8807,420.6572,89557964.0
2023-11-13,419.2772,421.3772,418.4672,420.2372,52236068.0
2023-11-14,426.3672,430.1072,426.1372,428.7772,97176929.0
2023-11-15,430.1572,431.4272,428.8472,429.7272,77327516.0
2023-11-16,429.2672,430.6072,428.1672,430.2772,66665790.0
2023-11-17,430.2872,431.4672,429.3372,430.8372,83193420.0
2023-11-20,430.5772,435.1722,430.5672,434.3072,70055574.0
2023-11-21,433.2314,434.1782,432.0071,433.3172,49244631.0
2023-11-22,435.0272,436.4272,433.9367,435.0672,59446457.0
2023-11-24,435.1172,435.5472,434.7772,435.3072,25649322.0
2023-11-27,434.6972,435.5373,434.1271,434.5272,50505985.0
2023-11-28,434.1272,436.3172,433.5472,434.9772,62115011.0
2023-11-29,437.1972,438.3672,434.2472,434.6572,63145992.0
2023-11-30,435.5272,436.8072,433.3872,436.4472,79752445.0
2023-12-01,435.8172,439.6972,435.2072,439.1472,89183400.0
2023-12-04,435.6472,439.1678,434.3872,436.7372,72430887.0
2023-12-05,435.3072,437.6372,434.9172,436.6472,69793469.0
2023-12-06,438.8572,438.8872,434.3572,434.8072,69124550.0
2023-12-07,436.9572,438.9472,436.3372,438.2772,66995446.0
2023-12-08,437.5072,440.7922,437.2572,440.2472,83193947.0
2023-12-11,439.7372,442.2172,439.5172,442.0372,65002244.0
2023-12-12,441.6772,444.2472,440.6472,444.1472,68327617.0
2023-12-13,444.5372,450.8071,444.1672,450.5472,93277960.0
2023-12-14,452.5472,453.7772,449.2972,452.0572,119026023.0
2023-12-15,451.4433,452.6533,449.3796,451.2833,141553573.0
2023-12-18,452.9333,454.9333,451.8462,453.9233,70375047.0
2023-12-19,454.4833,456.8733,454.4033,456.7933,55761791.0
2023-12-20,455.9133,457.8483,449.7733,450.2133,102920959.0
2023-12-21,453.2833,454.9283,450.7933,454.6533,86667465.0
2023-12-22,455.8133,457.3333,453.6533,455.6033,67160332.0
2023-12-26,456.0233,458.5333,455.9433,457.6033,55386952.0
2023-12-27,457.3933,458.6133,456.8433,458.4633,68000311.0
2023-12-28,458.8333,459.5033,458.2133,458.6433,77158109.0
2023-12-29,458.4433,458.9833,455.2533,457.2633,122283086.0
2024-01-02,454.1133,455.6233,452.4433,454.6033,123007788.0
2024-01-03,452.3833,453.1433,450.1233,450.7433,103585865.0
2024-01-04,450.2533,452.9133,449.0033,449.2333,84232111.0
2024-01-05,449.4433,452.3933,448.3833,449.8733,86118879.0
2024-01-08,450.3833,456.7033,450.2533,456.5533,74879049.0
2024-01-09,453.8233,456.8833,453.3033,455.8333,65931439.0
2024-01-10,456.1133,459.4014,455.8233,458.5133,67310640.0
2024-01-11,459.5433,460.0733,454.2133,458.3033,77940658.0
2024-01-12,459.7933,460.5533,457.1833,458.6333,58026382.0
2024-01-16,457.2133,458.5631,455.0133,456.8833,85014870.0
2024-01-17,453.7733,454.7433,451.8233,454.2433,68843739.0
2024-01-18,455.9633,459.0133,454.3733,458.4433,91856248.0
2024-01-19,459.6033,464.6733,458.4907,464.3833,110834473.0
2024-01-22,465.9633,467.1733,464.7333,465.4033,75844830.0
2024-01-23,465.9633,467.0583,464.8433,466.8133,49945283.0
2024-01-24,469.7633,470.7233,466.8352,467.3433,81765029.0
2024-01-25,469.5283,470.2583,467.3433,469.9833,72524989.0
2024-01-26,469.5433,471.0733,468.4933,469.3633,76641554.0
2024-01-29,469.6833,473.3683,469.1233,473.2233,61322749.0
2024-01-30,472.5133,473.5733,472.0633,472.8433,58618384.0
2024-01-31,470.5733,471.0346,464.8133,464.8333,126011062.0
2024-02-01,466.5833,471.1833,465.7533,471.1533,91891635.0
2024-02-02,471.6033,478.0033,471.2533,476.3033,99228191.0
2024-02-05,475.6483,476.3311,472.1833,474.5033,75757102.0
2024-02-06,475.4733,476.2733,474.0033,475.9333,55918562.0
2024-02-07,478.2433,480.4833,477.3133,480.0533,70556506.0
2024-02-08,480.0533,480.6633,479.2133,480.2733,52343597.0
2024-02-09,480.7933,483.6033,480.4433,483.1533,63979375.0
2024-02-12,483.1233,485.4533,482.1933,482.9333,56502087.0
2024-02-13,476.4833,479.0433,472.6683,476.0333,113099199.0
2024-02-14,478.7433,481.0233,476.3533,480.5233,68387826.0
2024-02-15,481.2433,484.1533,480.7483,483.9633,61682960.0
2024-02-16,483.6533,484.8233,480.7033,481.4633,75532928.0
2024-02-20,479.6733,480.3633,476.4033,478.7133,71736740.0
2024-02-21,477.3733,479.3233,475.5133,479.1633,59603771.0
2024-02-22,485.9633,490.4433,484.9733,489.4533,76402535.0
2024-02-23,491.2233,492.0833,489.0533,489.8033,61321818.0
2024-02-26,490.2533,490.7033,487.8133,487.9433,50386676.0
2024-02-27,488.6533,489.1133,486.7033,488.8833,48854485.0
2024-02-28,487.2833,488.8083,486.9133,488.2133,56506599.0
2024-02-29,490.0233,491.6933,487.3033,490.0333,83924770.0
2024-03-01,490.9333,495.2433,490.5133,494.8033,76844765.0
2024-03-04,493.9833,496.1533,493.9533,494.2533,49799109.0
2024-03-05,492.1933,492.6533,486.8633,489.1333,72855623.0
2024-03-06,492.5033,494.0223,490.3733,491.7033,68382367.0
2024-03-07,495.0933,497.8433,491.7586,496.7633,58652085.0
2024-03-08,497.4133,500.1734,493.0833,493.6733,86532535.0
2024-03-11,492.4333,493.8333,490.4533,493.2333,62557167.0
2024-03-12,495.4033,499.3333,492.8133,498.7333,73114439.0
2024-03-13,499.0633,499.2433,496.4433,497.9233,55104062.0
2024-03-14,498.9233,499.0783,493.7733,496.9033,110171724.0
2024-03-15,493.7583,495.2483,491.6703,493.3783,107646263.0
2024-03-18,497.5483,499.0283,495.9883,496.4083,88893331.0
2024-03-19,495.6983,499.5433,494.6683,499.2583,60755236.0
2024-03-20,499.3183,504.1683,498.6283,504.0283,69594537.0
2024-03-21,506.9383,507.6583,505.4583,505.7483,60256042.0
2024-03-22,505.6583,506.1533,504.5183,504.7583,79070741.0
2024-03-25,503.3483,504.4983,503.1583,503.3183,48512108.0
2024-03-26,504.7783,505.1283,501.9483,502.3583,65463744.0
2024-03-27,505.2583,506.7583,503.0333,506.7183,82999777.0
2024-03-28,506.7583,508.1583,506.3283,506.6183,96294886.0
2024-04-01,507.3783,507.9283,504.5183,505.7083,62477540.0
2024-04-02,501.7883,502.5283,500.0283,502.3883,74230308.0
2024-04-03,501.2683,504.4983,501.2183,502.9583,59155759.0
2024-04-04,507.0683,507.4183,496.3083,496.6183,96858074.0
2024-04-05,498.0083,503.9883,497.5583,501.9783,74546483.0
2024-04-08,502.6983,503.7283,501.4383,502.2683,48401752.0
2024-04-09,504.0483,504.2983,497.8983,502.8683,68124385.0
2024-04-10,497.0283,499.7083,495.6383,497.6683,82652806.0
2024-04-11,499.2283,503.0283,495.6283,501.5483,70099007.0
2024-04-12,497.9183,499.3683,492.6283,494.3983,92561094.0
2024-04-15,498.6783,498.8483,487.1283,487.9983,92101447.0
2024-04-16,488.4883,490.0483,485.7583,487.0783,73484020.0
2024-04-17,489.5983,489.7683,482.6683,484.0983,75910305.0
2024-04-18,485.5283,487.6783,482.1083,483.0683,74548085.0
2024-04-19,482.9883,484.0083,477.4083,478.7083,102212587.0
2024-04-22,481.3783,485.9283,478.9783,483.2683,67961048.0
2024-04-23,485.3283,489.6383,483.0783,489.1983,64633620.0
2024-04-24,490.1083,490.9183,486.6783,488.9583,55928076.0
2024-04-25,482.7283,487.8183,481.0383,487.0383,69122368.0
2024-04-26,489.8983,493.4283,489.2483,491.8083,64306118.0
2024-04-29,493.6383,494.2983,490.7983,493.6083,46415449.0
2024-04-30,492.1083,493.1083,485.5283,485.5283,77483566.0
2024-05-01,484.9283,491.7383,483.4183,483.8983,80242839.0
2024-05-02,487.6983,489.4383,483.0983,488.5783,62550179.0
2024-05-03,494.7083,496.0983,492.1083,494.8383,72756704.0
2024-05-06,497.2983,500.1583,496.8483,500.1183,47264703.0
2024-05-07,501.1083,502.1183,499.9983,500.6883,52561299.0
2024-05-08,498.8083,501.2883,498.6883,500.7383,42047113.0
2024-05-09,500.9283,503.7557,500.2533,503.7183,43643667.0
2024-05-10,505.3583,506.1833,503.1383,504.3883,52233060.0
2024-05-13,506.1083,506.2183,503.2883,504.4583,36716361.0
2024-05-14,504.6583,507.3783,504.1083,506.8483,57535866.0
2024-05-15,509.3783,513.6283,508.7283,513.3283,59504878.0
2024-05-16,513.4283,515.0701,512.0883,512.2383,50244827.0
2024-05-17,512.3583,513.0683,510.8683,512.9983,59187499.0
2024-05-20,513.1183,515.1084,512.7183,513.6083,37763810.0
2024-05-21,512.8283,515.0683,512.6183,514.9083,33437000.0
2024-05-22,514.1983,514.9283,511.1483,513.3783,48389968.0
2024-05-23,516.5083,516.6183,508.2683,509.5083,57211196.0
2024-05-24,511.3983,513.8183,510.4293,512.9883,41291026.0
2024-05-28,513.8183,514.0583,510.6583,513.3583,36269602.0
2024-05-29,509.2283,510.8583,508.9183,509.6483,45190323.0
2024-05-30,508.0683,508.7483,504.8783,506.1583,46468510.0
2024-05-31,507.1383,511.0483,501.9083,510.9183,90785755.0
2024-06-03,512.5683,512.8583,506.1483,511.3483,46835676.0
2024-06-04,510.0083,512.6983,508.5083,511.9383,34632656.0
2024-06-05,514.3183,518.2383,512.2737,518.2183,47610315.0
2024-06-06,518.5283,518.9683,516.2283,518.2083,30808434.0
2024-06-07,517.2083,520.4383,516.0833,517.5583,43224525.0
2024-06-10,516.7283,519.5383,516.1183,519.2083,35729252.0
2024-06-11,517.6183,520.5583,515.5983,520.4983,36383411.0
2024-06-12,525.1783,527.6683,523.8483,524.9083,63251305.0
2024-06-13,526.6983,526.8733,523.1383,525.9983,44760909.0
2024-06-14,524.4283,526.3583,523.3983,526.3283,40089895.0
2024-06-17,525.6283,532.0783,525.1555,530.6483,55839357.0
2024-06-18,530.7083,532.1683,530.2783,532.0383,41376417.0
2024-06-20,532.9883,533.6683,528.7283,530.5483,70328226.0
2024-06-21,529.7073,530.9573,528.3273,529.8173,64513859.0
2024-06-24,529.6373,532.2573,527.9273,528.0473,45528654.0
2024-06-25,529.2973,530.5073,527.7473,530.1373,38273295.0
2024-06-26,528.9973,531.5473,528.3373,530.8173,38550637.0
2024-06-27,530.6773,532.2673,529.9173,531.6773,35041427.0
2024-06-28,532.4673,535.5873,528.2573,529.5273,76144534.0
2024-07-01,530.9373,531.1873,527.8273,530.6473,40297810.0
2024-07-02,529.0073,534.3173,528.9573,534.3173,40434720.0
2024-07-03,533.9973,537.1373,533.9573,536.7673,27500585.0
2024-07-05,537.0773,540.3573,536.4273,539.9473,41488389.0
2024-07-08,540.7473,541.5574,539.4973,540.5873,36110401.0
2024-07-09,541.5673,542.4873,540.8273,541.1273,27314043.0
2024-07-10,542.3773,546.9773,542.0773,546.6273,38701041.0
2024-07-11,546.7473,547.6373,541.1373,541.7873,53053997.0
2024-07-12,542.9373,548.9773,542.4573,545.2973,53084388.0
2024-07-15,547.3373,550.1444,544.9373,546.8373,40584226.0
2024-07-16,548.1723,550.4673,547.4073,550.1673,36475245.0
2024-07-17,544.1073,545.8173,541.9173,542.2473,57118946.0
2024-07-18,543.8173,544.8273,535.7373,537.9673,56270359.0
2024-07-19,537.7273,539.3873,533.2173,534.2973,65508933.0
2024-07-22,538.3073,540.5773,536.3273,539.9573,43346712.0
2024-07-23,539.8473,542.0423,538.5823,539.0873,34439286.0
2024-07-24,534.1673,534.4773,525.5973,526.5373,74515265.0
2024-07-25,526.6573,532.7623,522.7573,523.7173,61158050.0
2024-07-26,527.5873,532.4973,526.7973,529.7473,53763788.0
2024-07-29,531.3273,532.3573,528.0273,530.0673,39515769.0
2024-07-30,531.5673,532.6473,523.8223,527.3073,46853600.0
2024-07-31,534.2873,538.8073,532.8872,536.1173,65663387.0
2024-08-01,537.8773,540.1761,524.7373,528.3173,76428731.0
2024-08-02,521.0573,522.2973,513.9073,518.2073,82789056.0
2024-08-05,496.9473,508.8873,495.5773,502.6873,146267391.0
2024-08-06,504.5273,515.0573,503.1773,507.4573,84826215.0
2024-08-07,513.7773,516.8973,503.3592,503.9673,70698339.0
2024-08-08,509.2173,516.5973,507.1473,515.9573,63276401.0
2024-08-09,515.1173,519.8173,513.8673,518.2973,45619428.0
2024-08-12,519.5173,521.0373,516.2573,518.5773,42542037.0
2024-08-13,521.8373,527.5873,521.5873,527.3473,52333052.0
2024-08-14,528.1573,530.2673,525.4273,529.0573,42446926.0
2024-08-15,534.8073,538.6673,534.1873,538.3773,60846751.0
2024-08-16,536.7273,540.3273,536.5673,539.6173,44429955.0
2024-08-19,540.0373,544.9173,539.1673,544.9173,39121755.0
2024-08-20,544.4573,546.1473,542.6323,544.0073,33732264.0
2024-08-21,545.0773,547.4173,540.0373,545.9273,41514600.0
2024-08-22,547.8673,548.4873,540.2873,541.5273,56121339.0
2024-08-23,544.8373,548.3973,542.5973,547.4373,50639392.0
2024-08-26,548.4873,549.2173,544.3573,546.0973,35788496.0
2024-08-27,544.7973,547.3673,543.6273,546.8673,32693898.0
2024-08-28,546.5173,546.9573,540.3473,543.6073,41065882.0
2024-08-29,545.6173,548.9873,542.4873,543.6573,38715175.0
2024-08-30,546.0773,549.5073,542.4473,548.9873,62700079.0
2024-09-03,545.7773,546.1173,534.8173,537.3873,60600113.0
2024-09-04,535.5073,539.7373,534.7673,536.2573,47224929.0
2024-09-05,536.1973,539.1068,532.4073,534.9173,44264202.0
2024-09-06,535.2473,536.9073,524.7473,525.6673,68493798.0
2024-09-09,529.9573,533.0173,527.9873,531.7173,40445821.0
2024-09-10,533.6673,534.4573,528.6873,534.0973,36394578.0
2024-09-11,534.0073,540.6673,525.2673,539.7273,75248558.0
2024-09-12,540.3173,544.7073,538.0473,544.3973,51892647.0
2024-09-13,545.0173,548.3373,544.7573,547.3173,39310271.0
2024-09-16,547.0473,548.4173,545.2073,548.1473,36656122.0
2024-09-17,550.4073,551.8873,546.1023,548.3773,49320970.0
2024-09-18,549.0473,553.9973,546.1373,546.7073,59044898.0
2024-09-19,556.3173,558.1873,553.3873,556.2873,75315470.0
2024-09-20,554.8928,556.3628,552.2228,555.3028,77503045.0
2024-09-23,556.3928,557.3853,555.1528,556.7228,44116839.0
2024-09-24,557.5328,558.4128,554.6528,558.3528,46805576.0
2024-09-25,558.1928,558.9428,555.9628,557.0928,38428495.0
2024-09-26,561.4328,561.7628,556.9528,559.3528,48335896.0
2024-09-27,560.4428,561.2728,557.4728,558.5228,42100858.0
2024-09-30,557.4728,561.4328,555.1328,560.8128,63655445.0
2024-10-01,560.4528,561.115,553.0528,555.6728,72668672.0
2024-10-02,554.7628,556.9528,552.3228,555.9128,38097707.0
2024-10-03,554.4128,556.8553,552.5428,554.8728,40846466.0
2024-10-04,559.4028,560.4128,555.1528,560.0328,43005186.0
2024-10-07,558.3528,559.0127,553.6828,554.8528,49964556.0
2024-10-08,557.4728,560.8328,556.5827,560.2228,37398593.0
2024-10-09,560.2128,564.7628,559.6028,564.1928,37912194.0
2024-10-10,562.8228,564.6328,561.5428,563.1828,44138048.0
2024-10-11,563.1028,567.3828,562.9628,566.6328,42267884.0
2024-10-14,568.2728,572.3228,567.7828,571.3728,36217215.0
2024-10-15,571.6428,571.9528,565.5978,566.8328,54203631.0
2024-10-16,566.8328,569.8828,566.0128,569.3528,30725415.0
2024-10-17,572.9628,573.1728,569.2128,569.4028,34393654.0
2024-10-18,571.1228,572.4428,569.6328,571.6428,37416801.0
2024-10-21,570.9028,571.9028,567.6529,570.6828,36438972.0
2024-10-22,568.1028,571.5528,567.4328,570.3728,34183693.0
2024-10-23,568.3128,568.7614,561.4678,565.0428,49314573.0
2024-10-24,567.0328,567.1128,563.6228,566.2928,34979843.0
2024-10-25,568.5628,571.5128,565.1328,566.0928,47268053.0
2024-10-28,569.6328,569.7628,567.5728,567.8828,30174654.0
2024-10-29,566.9028,569.9598,565.4828,568.8228,42899578.0
2024-10-30,568.3428,570.3728,566.3428,567.0628,41435752.0
2024-10-31,562.6128,562.6828,555.4928,555.6928,60182016.0
2024-11-01,558.3728,562.6028,557.6728,558.0928,45667533.0
2024-11-04,558.2328,559.5528,554.9428,556.8628,38216975.0
2024-11-05,557.7928,563.7928,557.5728,563.7528,39478239.0
2024-11-06,576.2528,578.9828,572.4428,578.0928,68181952.0
2024-11-07,580.1328,583.7028,580.0527,582.6628,47233212.0
2024-11-08,583.2228,586.6928,583.2178,585.2428,46444885.0
2024-11-11,586.8628,587.2228,584.0528,585.8128,37586772.0
2024-11-12,585.7328,586.3428,581.4228,583.9528,43005977.0
2024-11-13,584.4228,586.2828,582.0128,584.2428,47388640.0
2024-11-14,584.3728,584.8628,579.7028,580.4028,38904109.0
2024-11-15,576.7728,577.2528,570.9128,572.8028,75988474.0
2024-11-18,573.2728,576.5428,572.3928,575.2028,37084076.0
2024-11-19,571.7628,578.0978,571.0828,577.3528,49412046.0
2024-11-20,577.4328,577.8428,571.6828,577.5528,50032556.0
2024-11-21,580.4528,582.1728,574.5028,580.7228,46750263.0
2024-11-22,580.7128,583.2028,580.2053,582.5628,38226356.0
2024-11-25,586.5728,587.9128,582.2528,584.5828,42441393.0
2024-11-26,585.8528,588.3828,585.1228,587.7028,45621288.0
2024-11-27,587.5128,587.9028,584.3328,585.8828,34000143.0
2024-11-29,586.7128,590.4028,586.4333,589.6028,24130386.0
2024-12-02,590.0228,591.3728,589.5228,590.6828,31745855.0
2024-12-03,590.4428,591.2128,589.3938,590.9628,26906567.0
2024-12-04,592.6828,594.9628,592.0028,594.7128,42787561.0
2024-12-05,594.7128,595.5328,593.3578,593.7128,28762104.0
2024-12-06,594.4928,596.1228,594.0728,594.8628,31241521.0
2024-12-09,594.7428,594.9128,591.1328,591.7328,34742737.0
2024-12-10,592.4228,592.8528,589.1828,589.8528,37234514.0
2024-12-11,592.8328,595.4878,592.5528,594.5128,28677723.0
2024-12-12,593.6328,594.2128,591.3828,591.3828,31543812.0
2024-12-13,593.4528,594.1828,589.8628,591.2628,35904639.0
2024-12-16,593.0528,594.8323,592.2628,593.8428,43695117.0
2024-12-17,591.2428,592.2228,589.9378,591.3428,55773544.0
2024-12-18,591.0328,593.4578,572.9428,573.3328,108248597.0
2024-12-19,578.4128,580.0528,572.9028,573.1528,85919444.0
2024-12-20,570.7884,584.7684,569.9284,580.1684,125716619.0
2024-12-23,579.9084,584.3184,576.6794,583.7084,57635825.0
2024-12-24,585.0784,590.3584,584.4884,590.3184,25435393.0
2024-12-26,588.5184,591.4984,587.1009,590.3584,41338883.0
2024-12-27,586.5584,586.7945,579.7831,584.0284,64969287.0
2024-12-30,576.9084,580.7584,573.4284,577.2384,56578753.0
2024-12-31,578.9234,579.6583,573.4384,575.0984,57052654.0
2025-01-02,578.4084,580.1484,569.5184,573.6584,50203786.0
2025-01-03,576.5484,581.6184,575.4484,580.9684,37888452.0
2025-01-06,585.2884,588.7184,582.6184,584.3784,47679386.0
2025-01-07,586.4384,586.7684,575.7984,577.6484,60393050.0
2025-01-08,577.7184,579.5983,574.2134,578.5084,47304661.0
2025-01-10,574.8984,574.9684,567.5684,569.5084,73104923.0
2025-01-13,564.7884,570.7684,564.3684,570.4084,47910059.0
2025-01-14,573.3784,574.0184,567.3684,571.2084,48420580.0
2025-01-15,579.3434,582.9584,578.2134,581.7984,56900159.0
2025-01-16,583.1934,583.3684,579.9484,580.6584,43319581.0
2025-01-17,585.9784,588.3784,584.6284,586.5984,58070390.0
2025-01-21,589.6884,592.0784,587.6884,592.0684,42532833.0
2025-01-22,594.9384,596.8384,594.3784,595.4584,48195854.0
2025-01-23,594.8184,598.7684,594.5384,598.7684,41151901.0
2025-01-24,598.8284,599.7984,595.8184,596.9884,34604692.0
2025-01-27,583.8284,588.7084,583.6584,588.3884,70360829.0
2025-01-28,589.6384,594.3884,586.2684,593.5384,44433322.0
2025-01-29,592.7384,593.1484,588.2384,590.8284,37177073.0
2025-01-30,592.9784,595.6184,589.7334,594.0584,39281142.0
2025-01-31,596.5184,598.9784,590.0684,590.8384,66671471.0
2025-02-03,581.6884,589.3084,579.5084,586.7884,65857248.0
2025-02-04,586.8484,591.3184,586.2984,590.7984,33457742.0
2025-02-05,589.6584,593.3884,587.5984,593.2384,30653109.0
2025-02-06,595.0084,595.4709,591.6484,595.3384,35771503.0
2025-02-07,595.9084,597.1484,589.0684,589.7884,50788495.0
2025-02-10,593.0484,594.5183,591.7584,593.8684,26048646.0
2025-02-11,591.5684,594.8784,591.4484,594.3284,30056523.0
2025-02-12,588.2184,593.5684,587.5284,592.3784,45076076.0
2025-02-13,593.4984,598.9584,592.2184,598.7484,40921261.0
2025-02-14,598.9584,600.0084,598.0884,598.7184,26910306.0
2025-02-18,599.8984,600.5084,597.3984,600.5084,26749009.0
2025-02-19,599.0984,602.2484,598.5784,601.9484,31010958.0
2025-02-20,600.5584,600.7024,596.0384,599.3984,36554002.0
2025-02-21,599.1784,599.3184,588.4884,588.9584,76519718.0
2025-02-24,591.0384,592.0484,585.5084,586.2284,50737207.0
2025-02-25,586.1684,586.9084,578.5784,583.2584,58266377.0
2025-02-26,584.9484,588.5984,580.874,583.5584,43321577.0
2025-02-27,585.8684,587.0384,573.6684,574.0684,74196476.0
2025-02-28,574.5784,583.7384,571.4584,583.1984,88743732.0
2025-03-03,585.1984,586.3584,568.9184,572.7884,74249046.0
2025-03-04,568.7284,574.4084,561.2684,565.8784,109648192.0
2025-03-05,565.7084,573.8984,562.0979,572.0784,71230361.0
2025-03-06,564.4984,569.192,559.1384,561.7284,80094865.0
2025-03-07,559.9184,566.4084,554.6484,564.9384,81158648.0
2025-03-10,556.6084,558.5584,544.6084,549.5984,99326158.0
2025-03-11,548.4184,553.0384,541.0384,544.9384,88102109.0
2025-03-12,551.1884,552.1284,542.7084,547.8884,69588167.0
2025-03-13,547.5084,548.1234,538.6984,540.4384,74079414.0
2025-03-14,545.1284,552.8484,540.5101,551.8284,62660316.0
2025-03-17,551.8084,558.7284,551.3684,556.1684,49008643.0
2025-03-18,553.8184,554.0384,548.0784,550.0384,66041421.0
2025-03-19,551.8484,559.9684,550.6484,556.1484,66555898.0
2025-03-20,552.3484,559.5884,551.6196,554.5084,62958079.0
2025-03-21,549.9939,555.6039,548.7439,554.6939,83762957.0
2025-03-24,561.5139,565.8639,560.9139,564.7939,58766722.0
2025-03-25,566.0139,567.1239,564.4039,566.1739,38355409.0
2025-03-26,565.9039,567.0439,557.9039,559.3039,52228896.0
2025-03-27,557.8939,561.6139,555.6539,557.7939,42164247.0
2025-03-28,556.2439,556.9814,545.7839,546.3739,71662599.0
2025-03-31,540.5439,551.4251,537.5839,550.1039,95328108.0
2025-04-01,548.1639,553.6539,544.3939,551.6839,54609616.0
2025-04-02,545.7639,558.1339,545.5239,555.2339,76014466.0
2025-04-03,535.8239,538.6839,527.4139,527.4139,125985779.0
2025-04-04,514.3839,516.5839,495.7739,495.9939,217965089.0
2025-04-07,479.9039,513.8839,472.5139,495.0939,256611286.0
2025-04-08,512.5739,515.6939,479.8739,487.1939,165816578.0
2025-04-09,484.1539,539.3339,483.7639,539.3339,241867172.0
2025-04-10,522.8839,524.2089,500.0339,515.2939,162331162.0
2025-04-11,513.7239,527.1439,510.7839,524.6539,97866334.0
2025-04-14,534.7639,534.9939,524.5739,529.8339,68033964.0
2025-04-15,530.3889,533.9439,527.5239,528.3239,56892874.0
2025-04-16,522.3939,528.5993,511.0039,516.3739,83484814.0
2025-04-17,518.3539,521.8789,514.6239,517.1239,79867996.0
2025-04-21,511.8739,512.4139,499.1739,504.5939,69368129.0
2025-04-22,510.8539,520.0189,509.9064,517.9639,75948106.0
2025-04-23,531.1439,536.1439,524.5939,526.1339,90590508.0
2025-04-24,527.4289,538.1439,526.1643,537.4039,64150414.0
